10
12 -1 -15
-12 11 -5
-5 -5 15
11 2 -12
4 3 9
5 1 11
10 3 -5
10 15 13
14 7 12
10 0 13
29
0 2 1  12 1 15
2 7 1  11 13 0
7 3 4  -1 -1 -1
3 0 5  -1 -1 -1
4 3 5  -1 -1 -1
4 7 6  -1 -1 -1
2 4 6  -1 22 -1
0 4 6  -1 10 -1
3 4 6  -1 -1 -1
5 4 6  -1 -1 -1
0 5 6  -1 7 -1
2 7 8  1 -1 -1
0 2 8  0 15 -1
1 7 8  1 -1 -1
6 4 8  17 23 -1
0 1 8  0 12 -1
3 1 9  -1 -1 -1
6 3 9  14 19 -1
1 6 9  -1 26 -1
6 7 9  -1 17 -1
8 6 9  -1 23 -1
7 8 9  -1 -1 -1
0 6 9  6 -1 -1
8 0 9  14 20 -1
6 2 9  -1 -1 -1
2 8 9  -1 -1 -1
1 4 9  -1 18 -1
8 1 9  -1 -1 -1
4 8 9  -1 -1 -1
